,keyword,keysentence
0,언론,협치하다간 정권 뺏긴다. 검찰 개혁 언론개혁 확실히 해야 한다. 재난지원금은 보편 지급하고.. 이번 선거는 이낙연이 말아 먹음
1,20대,"민생 부동산 문제도 너무나 중요하지만, 언론과 검찰 개혁은 민주당의 존립이 달린 문제니만큼 법안 통과에 매진하라."
2,초선,요대로 180석 안일하게 버티고 있으면 내년 대선? 후! 저부터 빨간 당으로 갑니다 언론 개혁하고 국민들 얘길 들으세요
3,개혁,야당과 왜 협치해? 그냥 밀고 나가!! 부동산 적폐. 검찰 개혁. 언론 개혁
4,선거,"검찰, 언론개혁 안 해서 진 줄 모르고 멍청한 소리 한 거죠 촛불 시민을 적의로 돌린 초선 오적"
5,부동산,무슨 소리 하는 거요? 대통령이 아무리 잘하면 뭐 해요? 기러기들이 문제지? 큰 언론 개혁이 어려우면 포털이라도 바로 세워야지
6,국민,"부동산, 알면서도 왜 뒷북만 칠까요? 재건축 재개발 왜 안 해야 했지요? 무너져야 착수 하나요. 국회의원 선거 때도 언론 지형은 마찬가지였습니다"
7,박시영,초선 의원 다섯 명이 조국 추미애 검찰 개혁 잘못했다 하는데 진짜 이것 때문인가? 난 아니라고 보는데
8,페미,민주당은 여성가족부 해체하고 페미 정당에서 벗어나 야 여성 특혜 주는 정책을 모두 폐지해야 20대 남성 쇼를 얻을 수 있다.
9,지금,저렇게 생각하는 2030들도 있지요. 언론 때문에 잘 모르는 게 문제지 요 지금 제대로 일을 안 한 게 핵심인데 ㅜㅜ
10,문제,그럼 언론 개혁 없이 조중동의 포털 장악 거짓 조작 침소봉대는 방치한 채 대선 지면 모든 게 끝인데 무슨 느슨한 시추에이션
11,사람,조국 전 장관의 희생으로 검찰 개혁이 이루어지고 그분의 희생으로 총선에서 180석 얻었다는 것을 무시할 수는 없다고 생각합니다.
12,의원,레디컬 페미 묻은 자들 깡그리 쳐 내세요. 20대 30대 더 나아가 미래의 정치 지지 자원인 10대들의 마음마저 다 얻어질 겁니다
13,대선,주변에 많은 사람은 무조건 조중동 기사만 보고 그대로 믿는다. 문재인 정부 실적 1도 모른다. 부동산 대출 규제와 양도세 중과만 안다. 끝.
14,남성,민주당 초선 조 국장관 비난 보고 실망했다. 국지 마당에는 조국보다 더 나쁜 사람 수십 명 있다. 나경원이 물고 늘어진 초선 한 명이라도 있나?
15,검찰,엄중 협치 좋아요. 부동산 투기 좋아 좋아 그린벨트 36억 LCT 2채 소유자가 최고 영웅 대접받고 전광훈도 사랑하는 국민성 대한민국 만세 ㅠㅠ
16,180석,크크크 젠더 이슈는 하나도 안 다루네. 이런 꼰대들이 아직도 20대 30대 정책을 논의하고 처하고 있으니 민주당이 답이 없는 거
17,정책,20대한테 참으라 노력하라 30대한테 견뎌라. 그런 말 그만하고 소통하고 제발 시원하게 개혁 좀 해라!
18,생각,이낙연 이 당을 다 말아 먹었습니다. 초선 중심으로 개혁파 의원으로 당을 개편해야 합니다.
19,여성,박시영 감 떨어졌네. 협치 운운하지 마시고 왜 180석 가지고 지리멸렬했는지 생가 좀 해 보소. 아직도 페미 타령하네.
20,정부,중진 지혜 같은 소리 하네. 여태 중진이 초선 눌러서 개혁 안 되고 선거 망했으면 양심에 찔려서라도 중진은 빠져
21,진보,대한민국 국민은 지금 답답함을 느낀다. 강한 리더십이 필요하지 협치는 절대 안 된다. 보수로 가면 보수 프레임에 끌려가는 것이다.
22,안진걸,공정성입니다. 20대는 여성이 대만 있는 것도 문제?
23,청년,제일 큰 문제가 지금 말씀하신 1가구 1주택 소유자에 대한. 민심을 제대로 못 읽었다는 게 패인 서민 민심 세금!!
24,정신,"초선 5인, 나중에 선거 지면 문 대통령도 팔아먹을 인간들이다. 너네가 국 힘이라오 다른 게 머냐?"
25,지지,민주당이 2030 지지를 얻으려면 거짓 뉴스와 언론 선동을 해 거다. 2030이 스스로 깨닫는 수밖에 없는 듯
26,대통령,초선 의원들 어디 감히 조 국 장관님과 박 시장님에 대해 입을 대는 거죠?? 당원들을 뭐로 아는 거예요? 어디서 역겨운 정치지만 배워가지고
27,포털,민주당 중진들과 신문들. 절대 나대지 마라. 초선들 젊은 의원들 국민 공감력 높은 의원들. 밀어줘야 한다.
28,말고,X 잘하는 정치한 것들 치우는 방송으로 거듭나면 박시영 방송은 오래오래 다음 민주 세력 정권 만들었다 내가 칭찬하마!!
29,많이,홈 쇼핑처럼 진보 채널을 만들면 유튜브를 보지 않는 국민들이 보수 채널만 보고 있습니다. 이분들을 진보 채널로…….
30,조국,20대 남자가 말하길 남자부 안 만들어줘서 남 경찰 5여 경찰 5로 해서 70 찍었어요. 오세훈처럼 내년에 박든 해가 대선 나와도 찍을 건가?
31,대표,이삼십대 남자는 민주당의 페미 정책 퇴출 없이는 절대 돌아서지 않는다는 것만 명심하세요
32,대한,협치 필요 없습니다. 180석으로 개혁 입법 다 통과해야 함 기본소득도 통과합시다
